Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    CONST
    CONSTRUCTOR
    DOUBLE
    EOF
    FALSE
    FLOAT
    FUNCTION
    INT
    LONG
    NULL
    NULLABLE
    OBJECT
    SMARTCAST
    STRING
    THIS
    TRUE
    WHEN

Grammar

Rule 0     S' -> kotlinFile
    SEMIDENTIDADE   reduce using rule 269 (simpleIdentifier -> ID .)
    AND             reduce using rule 269 (simpleIdentifier -> ID .)
    OR              reduce using rule 269 (simpleIdentifier -> ID .)
    MAISIGUAL       reduce using rule 269 (simpleIdentifier -> ID .)
    MENOSIGUAL      reduce using rule 269 (simpleIdentifier -> ID .)
    MULTIGUAL       reduce using rule 269 (simpleIdentifier -> ID .)
    DIVIGUAL        reduce using rule 269 (simpleIdentifier -> ID .)
    MODIGUAL        reduce using rule 269 (simpleIdentifier -> ID .)
    RPAREN          reduce using rule 269 (simpleIdentifier -> ID .)
    COMMA           reduce using rule 269 (simpleIdentifier -> ID .)
    RCCT            reduce using rule 269 (simpleIdentifier -> ID .)
    ATRIBUICAO      reduce using rule 269 (simpleIdentifier -> ID .)
    SETA            reduce using rule 269 (simpleIdentifier -> ID .)
    CLASS           reduce using rule 269 (simpleIdentifier -> ID .)


state 7

    (270) simpleIdentifier -> CROSSINLINE .

    LPAREN          reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    DOISP           reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    FUN             reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    $end            reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    ID              reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    FOR             reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    WHILE           reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    DO              reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    VAR             reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    VAL             reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    CROSSINLINE     reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    IMPORT          reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    INIT            reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    NOINLINE        reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    OUT             reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    VARARG          reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    WHERE           reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    OPERATOR        reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    LITERAL_STRING  reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    NUMBER          reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    COLONCOLON      reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    LCCT            reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    IF              reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    RETURN          reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    RETURN_AT       reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    CONTINUE        reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    CONTINUE_AT     reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    BREAK           reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    BREAK_AT        reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    LCHAVE          reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    INCREMENTO      reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    DECREMENTO      reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    MINUS           reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    PLUS            reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    NOT             reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    SUSPEND         reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    RCHAVE          reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    PV              reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    ELSE            reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    MENOR           reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    PONTO           reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    AS              reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    MULT            reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    DIVIDE          reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    MOD             reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    PONTOPONTO      reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    ELVIS           reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    IN              reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    NOT_IN          reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    IS              reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    NOT_IS          reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    MAIOR           reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    MENORIGUAL      reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    MAIORIGUAL      reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    DIFERENTE       reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    IDENTIDADE      reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    IGUALDADE       reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    SEMIDENTIDADE   reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    AND             reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    OR              reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    MAISIGUAL       reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    MENOSIGUAL      reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    MULTIGUAL       reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    DIVIGUAL        reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    MODIGUAL        reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    RPAREN          reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    COMMA           reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    RCCT            reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    ATRIBUICAO      reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    SETA            reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)
    CLASS           reduce using rule 270 (simpleIdentifier -> CROSSINLINE .)


state 8

    (271) simpleIdentifier -> IMPORT .

    LPAREN          reduce using rule 271 (simpleIdentifier -> IMPORT .)
    DOISP           reduce using rule 271 (simpleIdentifier -> IMPORT .)
    FUN             reduce using rule 271 (simpleIdentifier -> IMPORT .)
    $end            reduce using rule 271 (simpleIdentifier -> IMPORT .)
    ID              reduce using rule 271 (simpleIdentifier -> IMPORT .)
    FOR             reduce using rule 271 (simpleIdentifier -> IMPORT .)
    WHILE           reduce using rule 271 (simpleIdentifier -> IMPORT .)
    DO              reduce using rule 271 (simpleIdentifier -> IMPORT .)
    VAR             reduce using rule 271 (simpleIdentifier -> IMPORT .)
    VAL             reduce using rule 271 (simpleIdentifier -> IMPORT .)
    CROSSINLINE     reduce using rule 271 (simpleIdentifier -> IMPORT .)
    IMPORT          reduce using rule 271 (simpleIdentifier -> IMPORT .)
    INIT            reduce using rule 271 (simpleIdentifier -> IMPORT .)
    NOINLINE        reduce using rule 271 (simpleIdentifier -> IMPORT .)
    OUT             reduce using rule 271 (simpleIdentifier -> IMPORT .)
    VARARG          reduce using rule 271 (simpleIdentifier -> IMPORT .)
    WHERE           reduce using rule 271 (simpleIdentifier -> IMPORT .)
    OPERATOR        reduce using rule 271 (simpleIdentifier -> IMPORT .)
    LITERAL_STRING  reduce using rule 271 (simpleIdentifier -> IMPORT .)
    NUMBER          reduce using rule 271 (simpleIdentifier -> IMPORT .)
    COLONCOLON      reduce using rule 271 (simpleIdentifier -> IMPORT .)
    LCCT            reduce using rule 271 (simpleIdentifier -> IMPORT .)
    IF              reduce using rule 271 (simpleIdentifier -> IMPORT .)
    RETURN          reduce using rule 271 (simpleIdentifier -> IMPORT .)
    RETURN_AT       reduce using rule 271 (simpleIdentifier -> IMPORT .)
    CONTINUE        reduce using rule 271 (simpleIdentifier -> IMPORT .)
    CONTINUE_AT     reduce using rule 271 (simpleIdentifier -> IMPORT .)
    BREAK           reduce using rule 271 (simpleIdentifier -> IMPORT .)
    BREAK_AT        reduce using rule 271 (simpleIdentifier -> IMPORT .)
    LCHAVE          reduce using rule 271 (simpleIdentifier -> IMPORT .)
    INCREMENTO      reduce using rule 271 (simpleIdentifier -> IMPORT .)
    DECREMENTO      reduce using rule 271 (simpleIdentifier -> IMPORT .)
    MINUS           reduce using rule 271 (simpleIdentifier -> IMPORT .)
    PLUS            reduce using rule 271 (simpleIdentifier -> IMPORT .)
    NOT             reduce using rule 271 (simpleIdentifier -> IMPORT .)
    SUSPEND         reduce using rule 271 (simpleIdentifier -> IMPORT .)
    RCHAVE          reduce using rule 271 (simpleIdentifier -> IMPORT .)
    PV              reduce using rule 271 (simpleIdentifier -> IMPORT .)
    ELSE            reduce using rule 271 (simpleIdentifier -> IMPORT .)
    MENOR           reduce using rule 271 (simpleIdentifier -> IMPORT .)
    PONTO           reduce using rule 271 (simpleIdentifier -> IMPORT .)
    AS              reduce using rule 271 (simpleIdentifier -> IMPORT .)
    MULT            reduce using rule 271 (simpleIdentifier -> IMPORT .)
    DIVIDE          reduce using rule 271 (simpleIdentifier -> IMPORT .)
    MOD             reduce using rule 271 (simpleIdentifier -> IMPORT .)
    PONTOPONTO      reduce using rule 271 (simpleIdentifier -> IMPORT .)
    ELVIS           reduce using rule 271 (simpleIdentifier -> IMPORT .)
    IN              reduce using rule 271 (simpleIdentifier -> IMPORT .)
    NOT_IN          reduce using rule 271 (simpleIdentifier -> IMPORT .)
    IS              reduce using rule 271 (simpleIdentifier -> IMPORT .)
    NOT_IS          reduce using rule 271 (simpleIdentifier -> IMPORT .)
    MAIOR           reduce using rule 271 (simpleIdentifier -> IMPORT .)
    MENORIGUAL      reduce using rule 271 (simpleIdentifier -> IMPORT .)
    MAIORIGUAL      reduce using rule 271 (simpleIdentifier -> IMPORT .)
    DIFERENTE       reduce using rule 271 (simpleIdentifier -> IMPORT .)
    IDENTIDADE      reduce using rule 271 (simpleIdentifier -> IMPORT .)
    IGUALDADE       reduce using rule 271 (simpleIdentifier -> IMPORT .)
    SEMIDENTIDADE   reduce using rule 271 (simpleIdentifier -> IMPORT .)
    AND             reduce using rule 271 (simpleIdentifier -> IMPORT .)
    OR              reduce using rule 271 (simpleIdentifier -> IMPORT .)
    MAISIGUAL       reduce using rule 271 (simpleIdentifier -> IMPORT .)
    MENOSIGUAL      reduce using rule 271 (simpleIdentifier -> IMPORT .)
    MULTIGUAL       reduce using rule 271 (simpleIdentifier -> IMPORT .)
    DIVIGUAL        reduce using rule 271 (simpleIdentifier -> IMPORT .)
    MODIGUAL        reduce using rule 271 (simpleIdentifier -> IMPORT .)
    RPAREN          reduce using rule 271 (simpleIdentifier -> IMPORT .)
    COMMA           reduce using rule 271 (simpleIdentifier -> IMPORT .)
    RCCT            reduce using rule 271 (simpleIdentifier -> IMPORT .)
    ATRIBUICAO      reduce using rule 271 (simpleIdentifier -> IMPORT .)
    SETA            reduce using rule 271 (simpleIdentifier -> IMPORT .)
    CLASS           reduce using rule 271 (simpleIdentifier -> IMPORT .)


state 9

    (272) simpleIdentifier -> INIT .

    LPAREN          reduce using rule 272 (simpleIdentifier -> INIT .)
    DOISP           reduce using rule 272 (simpleIdentifier -> INIT .)
    FUN             reduce using rule 272 (simpleIdentifier -> INIT .)
    $end            reduce using rule 272 (simpleIdentifier -> INIT .)
    ID              reduce using rule 272 (simpleIdentifier -> INIT .)
    FOR             reduce using rule 272 (simpleIdentifier -> INIT .)
    WHILE           reduce using rule 272 (simpleIdentifier -> INIT .)
    DO              reduce using rule 272 (simpleIdentifier -> INIT .)
    VAR             reduce using rule 272 (simpleIdentifier -> INIT .)
    VAL             reduce using rule 272 (simpleIdentifier -> INIT .)
    CROSSINLINE     reduce using rule 272 (simpleIdentifier -> INIT .)
    IMPORT          reduce using rule 272 (simpleIdentifier -> INIT .)
    INIT            reduce using rule 272 (simpleIdentifier -> INIT .)
    NOINLINE        reduce using rule 272 (simpleIdentifier -> INIT .)
    OUT             reduce using rule 272 (simpleIdentifier -> INIT .)
    VARARG          reduce using rule 272 (simpleIdentifier -> INIT .)
    WHERE           reduce using rule 272 (simpleIdentifier -> INIT .)
    OPERATOR        reduce using rule 272 (simpleIdentifier -> INIT .)
    LITERAL_STRING  reduce using rule 272 (simpleIdentifier -> INIT .)
    NUMBER          reduce using rule 272 (simpleIdentifier -> INIT .)
    COLONCOLON      reduce using rule 272 (simpleIdentifier -> INIT .)
    LCCT            reduce using rule 272 (simpleIdentifier -> INIT .)
    IF              reduce using rule 272 (simpleIdentifier -> INIT .)
    RETURN          reduce using rule 272 (simpleIdentifier -> INIT .)
    RETURN_AT       reduce using rule 272 (simpleIdentifier -> INIT .)
    CONTINUE        reduce using rule 272 (simpleIdentifier -> INIT .)
    CONTINUE_AT     reduce using rule 272 (simpleIdentifier -> INIT .)
    BREAK           reduce using rule 272 (simpleIdentifier -> INIT .)
    BREAK_AT        reduce using rule 272 (simpleIdentifier -> INIT .)
    LCHAVE          reduce using rule 272 (simpleIdentifier -> INIT .)
    INCREMENTO      reduce using rule 272 (simpleIdentifier -> INIT .)
    DECREMENTO      reduce using rule 272 (simpleIdentifier -> INIT .)
    MINUS           reduce using rule 272 (simpleIdentifier -> INIT .)
    PLUS            reduce using rule 272 (simpleIdentifier -> INIT .)
    NOT             reduce using rule 272 (simpleIdentifier -> INIT .)
    SUSPEND         reduce using rule 272 (simpleIdentifier -> INIT .)
    RCHAVE          reduce using rule 272 (simpleIdentifier -> INIT .)
    PV              reduce using rule 272 (simpleIdentifier -> INIT .)
    ELSE            reduce using rule 272 (simpleIdentifier -> INIT .)
    MENOR           reduce using rule 272 (simpleIdentifier -> INIT .)
    PONTO           reduce using rule 272 (simpleIdentifier -> INIT .)
    AS              reduce using rule 272 (simpleIdentifier -> INIT .)
    MULT            reduce using rule 272 (simpleIdentifier -> INIT .)
    DIVIDE          reduce using rule 272 (simpleIdentifier -> INIT .)
    MOD             reduce using rule 272 (simpleIdentifier -> INIT .)
    PONTOPONTO      reduce using rule 272 (simpleIdentifier -> INIT .)
    ELVIS           reduce using rule 272 (simpleIdentifier -> INIT .)
    IN              reduce using rule 272 (simpleIdentifier -> INIT .)
