Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> kotlinFile
    $end            reduce using rule 64 (equality -> comparison .)
    RPAREN          reduce using rule 64 (equality -> comparison .)
    IF              reduce using rule 64 (equality -> comparison .)
    FOR             reduce using rule 64 (equality -> comparison .)
    WHILE           reduce using rule 64 (equality -> comparison .)
    DO              reduce using rule 64 (equality -> comparison .)
    PV              reduce using rule 64 (equality -> comparison .)
    VAR             reduce using rule 64 (equality -> comparison .)
    VAL             reduce using rule 64 (equality -> comparison .)
    ID              reduce using rule 64 (equality -> comparison .)
    RETURN          reduce using rule 64 (equality -> comparison .)
    CONTINUE        reduce using rule 64 (equality -> comparison .)
    BREAK           reduce using rule 64 (equality -> comparison .)
    RCHAVE          reduce using rule 64 (equality -> comparison .)
    ELSE            reduce using rule 64 (equality -> comparison .)


state 26

    (66) comparison -> infixOperation .
    (67) comparison -> infixOperation . comparisonOperator infixOperation
    (68) infixOperation -> infixOperation . inOperator elvisExpression
    (69) infixOperation -> infixOperation . isOperator type
    (107) comparisonOperator -> . MENOR
    (108) comparisonOperator -> . MAIOR
    (109) comparisonOperator -> . MENORIGUAL
    (110) comparisonOperator -> . MAIORIGUAL
    (111) inOperator -> . IN
    (112) inOperator -> . NOT_IN
    (113) isOperator -> . IS
    (114) isOperator -> . NOT_IS

    DIFERENTE       reduce using rule 66 (comparison -> infixOperation .)
    IDENTIDADE      reduce using rule 66 (comparison -> infixOperation .)
    IGUALDADE       reduce using rule 66 (comparison -> infixOperation .)
    SEMIDENTIDADE   reduce using rule 66 (comparison -> infixOperation .)
    AND             reduce using rule 66 (comparison -> infixOperation .)
    OR              reduce using rule 66 (comparison -> infixOperation .)
    FUN             reduce using rule 66 (comparison -> infixOperation .)
    $end            reduce using rule 66 (comparison -> infixOperation .)
    RPAREN          reduce using rule 66 (comparison -> infixOperation .)
    IF              reduce using rule 66 (comparison -> infixOperation .)
    FOR             reduce using rule 66 (comparison -> infixOperation .)
    WHILE           reduce using rule 66 (comparison -> infixOperation .)
    DO              reduce using rule 66 (comparison -> infixOperation .)
    PV              reduce using rule 66 (comparison -> infixOperation .)
    VAR             reduce using rule 66 (comparison -> infixOperation .)
    VAL             reduce using rule 66 (comparison -> infixOperation .)
    ID              reduce using rule 66 (comparison -> infixOperation .)
    RETURN          reduce using rule 66 (comparison -> infixOperation .)
    CONTINUE        reduce using rule 66 (comparison -> infixOperation .)
    BREAK           reduce using rule 66 (comparison -> infixOperation .)
    RCHAVE          reduce using rule 66 (comparison -> infixOperation .)
    ELSE            reduce using rule 66 (comparison -> infixOperation .)
    MENOR           shift and go to state 84
    MAIOR           shift and go to state 85
    MENORIGUAL      shift and go to state 86
    MAIORIGUAL      shift and go to state 87
    IN              shift and go to state 88
    NOT_IN          shift and go to state 89
    IS              shift and go to state 90
    NOT_IS          shift and go to state 91

    comparisonOperator             shift and go to state 81
    inOperator                     shift and go to state 82
    isOperator                     shift and go to state 83

state 27

    (70) infixOperation -> elvisExpression .
    (72) elvisExpression -> elvisExpression . ELVIS rangeExpression

    MENOR           reduce using rule 70 (infixOperation -> elvisExpression .)
    MAIOR           reduce using rule 70 (infixOperation -> elvisExpression .)
    MENORIGUAL      reduce using rule 70 (infixOperation -> elvisExpression .)
    MAIORIGUAL      reduce using rule 70 (infixOperation -> elvisExpression .)
    IN              reduce using rule 70 (infixOperation -> elvisExpression .)
    NOT_IN          reduce using rule 70 (infixOperation -> elvisExpression .)
    IS              reduce using rule 70 (infixOperation -> elvisExpression .)
    NOT_IS          reduce using rule 70 (infixOperation -> elvisExpression .)
    DIFERENTE       reduce using rule 70 (infixOperation -> elvisExpression .)
    IDENTIDADE      reduce using rule 70 (infixOperation -> elvisExpression .)
    IGUALDADE       reduce using rule 70 (infixOperation -> elvisExpression .)
    SEMIDENTIDADE   reduce using rule 70 (infixOperation -> elvisExpression .)
    AND             reduce using rule 70 (infixOperation -> elvisExpression .)
    OR              reduce using rule 70 (infixOperation -> elvisExpression .)
    FUN             reduce using rule 70 (infixOperation -> elvisExpression .)
    $end            reduce using rule 70 (infixOperation -> elvisExpression .)
    RPAREN          reduce using rule 70 (infixOperation -> elvisExpression .)
    IF              reduce using rule 70 (infixOperation -> elvisExpression .)
    FOR             reduce using rule 70 (infixOperation -> elvisExpression .)
    WHILE           reduce using rule 70 (infixOperation -> elvisExpression .)
    DO              reduce using rule 70 (infixOperation -> elvisExpression .)
    PV              reduce using rule 70 (infixOperation -> elvisExpression .)
    VAR             reduce using rule 70 (infixOperation -> elvisExpression .)
    VAL             reduce using rule 70 (infixOperation -> elvisExpression .)
    ID              reduce using rule 70 (infixOperation -> elvisExpression .)
    RETURN          reduce using rule 70 (infixOperation -> elvisExpression .)
    CONTINUE        reduce using rule 70 (infixOperation -> elvisExpression .)
    BREAK           reduce using rule 70 (infixOperation -> elvisExpression .)
    RCHAVE          reduce using rule 70 (infixOperation -> elvisExpression .)
    ELSE            reduce using rule 70 (infixOperation -> elvisExpression .)
    ELVIS           shift and go to state 92


state 28

    (71) elvisExpression -> rangeExpression .
    (74) rangeExpression -> rangeExpression . PONTOPONTO additiveExpression

    ELVIS           reduce using rule 71 (elvisExpression -> rangeExpression .)
    MENOR           reduce using rule 71 (elvisExpression -> rangeExpression .)
    MAIOR           reduce using rule 71 (elvisExpression -> rangeExpression .)
    MENORIGUAL      reduce using rule 71 (elvisExpression -> rangeExpression .)
    MAIORIGUAL      reduce using rule 71 (elvisExpression -> rangeExpression .)
    IN              reduce using rule 71 (elvisExpression -> rangeExpression .)
    NOT_IN          reduce using rule 71 (elvisExpression -> rangeExpression .)
    IS              reduce using rule 71 (elvisExpression -> rangeExpression .)
    NOT_IS          reduce using rule 71 (elvisExpression -> rangeExpression .)
    DIFERENTE       reduce using rule 71 (elvisExpression -> rangeExpression .)
    IDENTIDADE      reduce using rule 71 (elvisExpression -> rangeExpression .)
    IGUALDADE       reduce using rule 71 (elvisExpression -> rangeExpression .)
    SEMIDENTIDADE   reduce using rule 71 (elvisExpression -> rangeExpression .)
    AND             reduce using rule 71 (elvisExpression -> rangeExpression .)
    OR              reduce using rule 71 (elvisExpression -> rangeExpression .)
    FUN             reduce using rule 71 (elvisExpression -> rangeExpression .)
    $end            reduce using rule 71 (elvisExpression -> rangeExpression .)
    RPAREN          reduce using rule 71 (elvisExpression -> rangeExpression .)
    IF              reduce using rule 71 (elvisExpression -> rangeExpression .)
    FOR             reduce using rule 71 (elvisExpression -> rangeExpression .)
    WHILE           reduce using rule 71 (elvisExpression -> rangeExpression .)
    DO              reduce using rule 71 (elvisExpression -> rangeExpression .)
    PV              reduce using rule 71 (elvisExpression -> rangeExpression .)
    VAR             reduce using rule 71 (elvisExpression -> rangeExpression .)
    VAL             reduce using rule 71 (elvisExpression -> rangeExpression .)
    ID              reduce using rule 71 (elvisExpression -> rangeExpression .)
    RETURN          reduce using rule 71 (elvisExpression -> rangeExpression .)
    CONTINUE        reduce using rule 71 (elvisExpression -> rangeExpression .)
    BREAK           reduce using rule 71 (elvisExpression -> rangeExpression .)
    RCHAVE          reduce using rule 71 (elvisExpression -> rangeExpression .)
    ELSE            reduce using rule 71 (elvisExpression -> rangeExpression .)
    PONTOPONTO      shift and go to state 93


state 29

    (73) rangeExpression -> additiveExpression .
    (76) additiveExpression -> additiveExpression . additiveOperator multiplicativeExpression
    (115) additiveOperator -> . PLUS
    (116) additiveOperator -> . MINUS

    PONTOPONTO      reduce using rule 73 (rangeExpression -> additiveExpression .)
    ELVIS           reduce using rule 73 (rangeExpression -> additiveExpression .)
    MENOR           reduce using rule 73 (rangeExpression -> additiveExpression .)
    MAIOR           reduce using rule 73 (rangeExpression -> additiveExpression .)
    MENORIGUAL      reduce using rule 73 (rangeExpression -> additiveExpression .)
    MAIORIGUAL      reduce using rule 73 (rangeExpression -> additiveExpression .)
    IN              reduce using rule 73 (rangeExpression -> additiveExpression .)
    NOT_IN          reduce using rule 73 (rangeExpression -> additiveExpression .)
    IS              reduce using rule 73 (rangeExpression -> additiveExpression .)
    NOT_IS          reduce using rule 73 (rangeExpression -> additiveExpression .)
    DIFERENTE       reduce using rule 73 (rangeExpression -> additiveExpression .)
    IDENTIDADE      reduce using rule 73 (rangeExpression -> additiveExpression .)
    IGUALDADE       reduce using rule 73 (rangeExpression -> additiveExpression .)
    SEMIDENTIDADE   reduce using rule 73 (rangeExpression -> additiveExpression .)
    AND             reduce using rule 73 (rangeExpression -> additiveExpression .)
    OR              reduce using rule 73 (rangeExpression -> additiveExpression .)
    FUN             reduce using rule 73 (rangeExpression -> additiveExpression .)
    $end            reduce using rule 73 (rangeExpression -> additiveExpression .)
    RPAREN          reduce using rule 73 (rangeExpression -> additiveExpression .)
    IF              reduce using rule 73 (rangeExpression -> additiveExpression .)
    FOR             reduce using rule 73 (rangeExpression -> additiveExpression .)
    WHILE           reduce using rule 73 (rangeExpression -> additiveExpression .)
    DO              reduce using rule 73 (rangeExpression -> additiveExpression .)
    PV              reduce using rule 73 (rangeExpression -> additiveExpression .)
    VAR             reduce using rule 73 (rangeExpression -> additiveExpression .)
    VAL             reduce using rule 73 (rangeExpression -> additiveExpression .)
    ID              reduce using rule 73 (rangeExpression -> additiveExpression .)
    RETURN          reduce using rule 73 (rangeExpression -> additiveExpression .)
    CONTINUE        reduce using rule 73 (rangeExpression -> additiveExpression .)
    BREAK           reduce using rule 73 (rangeExpression -> additiveExpression .)
    RCHAVE          reduce using rule 73 (rangeExpression -> additiveExpression .)
    ELSE            reduce using rule 73 (rangeExpression -> additiveExpression .)
    PLUS            shift and go to state 95
