Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOLEAN
    CHAR
    CONST
    CONSTRUCTOR
    DOUBLE
    EOF
    FALSE
    FLOAT
    FUNCTION
    INT
    NULL
    NULLABLE
    NUMBER
    OBJECT
    OPERATOR
    SMARTCAST
    STRING
    THIS
    TRUE
    VAL
    VAR
    WHEN

Grammar

Rule 0     S' -> kotlinFile
    BREAK           reduce using rule 266 (simpleIdentifier -> ID .)
    BREAK_AT        reduce using rule 266 (simpleIdentifier -> ID .)
    RCHAVE          reduce using rule 266 (simpleIdentifier -> ID .)
    INCREMENTO      reduce using rule 266 (simpleIdentifier -> ID .)
    DECREMENTO      reduce using rule 266 (simpleIdentifier -> ID .)
    MINUS           reduce using rule 266 (simpleIdentifier -> ID .)
    PLUS            reduce using rule 266 (simpleIdentifier -> ID .)
    NOT             reduce using rule 266 (simpleIdentifier -> ID .)
    SUSPEND         reduce using rule 266 (simpleIdentifier -> ID .)
    MAIORIGUAL      reduce using rule 266 (simpleIdentifier -> ID .)
    MENORIGUAL      reduce using rule 266 (simpleIdentifier -> ID .)
    MULTIGUAL       reduce using rule 266 (simpleIdentifier -> ID .)
    DIVIGUAL        reduce using rule 266 (simpleIdentifier -> ID .)
    MODIGUAL        reduce using rule 266 (simpleIdentifier -> ID .)
    PONTO           reduce using rule 266 (simpleIdentifier -> ID .)
    COLONCOLON      reduce using rule 266 (simpleIdentifier -> ID .)
    AS              reduce using rule 266 (simpleIdentifier -> ID .)
    OR              reduce using rule 266 (simpleIdentifier -> ID .)
    AND             reduce using rule 266 (simpleIdentifier -> ID .)
    DIFERENTE       reduce using rule 266 (simpleIdentifier -> ID .)
    IDENTIDADE      reduce using rule 266 (simpleIdentifier -> ID .)
    IGUALDADE       reduce using rule 266 (simpleIdentifier -> ID .)
    SEMIDENTIDADE   reduce using rule 266 (simpleIdentifier -> ID .)
    IN              reduce using rule 266 (simpleIdentifier -> ID .)
    NOT_IN          reduce using rule 266 (simpleIdentifier -> ID .)
    IS              reduce using rule 266 (simpleIdentifier -> ID .)
    NOT_IS          reduce using rule 266 (simpleIdentifier -> ID .)
    ELVIS           reduce using rule 266 (simpleIdentifier -> ID .)
    PONTOPONTO      reduce using rule 266 (simpleIdentifier -> ID .)
    MULT            reduce using rule 266 (simpleIdentifier -> ID .)
    DIVIDE          reduce using rule 266 (simpleIdentifier -> ID .)
    MOD             reduce using rule 266 (simpleIdentifier -> ID .)
    PV              reduce using rule 266 (simpleIdentifier -> ID .)
    ELSE            reduce using rule 266 (simpleIdentifier -> ID .)
    RCCT            reduce using rule 266 (simpleIdentifier -> ID .)
    SETA            reduce using rule 266 (simpleIdentifier -> ID .)
    CLASS           reduce using rule 266 (simpleIdentifier -> ID .)


state 16

    (267) simpleIdentifier -> CROSSINLINE .

    DOISP           reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    COMMA           reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    MAIOR           reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    LPAREN          reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    MENOR           reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    RPAREN          reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    ATRIBUICAO      reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    LCHAVE          reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    FUN             reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    $end            reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    FOR             reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    WHILE           reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    DO              reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    ID              reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    CROSSINLINE     reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    IMPORT          reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    INIT            reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    NOINLINE        reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    OUT             reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    VARARG          reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    WHERE           reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    LITERAL_STRING  reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    LCCT            reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    IF              reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    RETURN          reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    RETURN_AT       reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    CONTINUE        reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    CONTINUE_AT     reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    BREAK           reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    BREAK_AT        reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    RCHAVE          reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    INCREMENTO      reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    DECREMENTO      reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    MINUS           reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    PLUS            reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    NOT             reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    SUSPEND         reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    MAIORIGUAL      reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    MENORIGUAL      reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    MULTIGUAL       reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    DIVIGUAL        reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    MODIGUAL        reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    PONTO           reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    COLONCOLON      reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    AS              reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    OR              reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    AND             reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    DIFERENTE       reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    IDENTIDADE      reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    IGUALDADE       reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    SEMIDENTIDADE   reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    IN              reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    NOT_IN          reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    IS              reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    NOT_IS          reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    ELVIS           reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    PONTOPONTO      reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    MULT            reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    DIVIDE          reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    MOD             reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    PV              reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    ELSE            reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    RCCT            reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    SETA            reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)
    CLASS           reduce using rule 267 (simpleIdentifier -> CROSSINLINE .)


state 17

    (268) simpleIdentifier -> IMPORT .

    DOISP           reduce using rule 268 (simpleIdentifier -> IMPORT .)
    COMMA           reduce using rule 268 (simpleIdentifier -> IMPORT .)
    MAIOR           reduce using rule 268 (simpleIdentifier -> IMPORT .)
    LPAREN          reduce using rule 268 (simpleIdentifier -> IMPORT .)
    MENOR           reduce using rule 268 (simpleIdentifier -> IMPORT .)
    RPAREN          reduce using rule 268 (simpleIdentifier -> IMPORT .)
    ATRIBUICAO      reduce using rule 268 (simpleIdentifier -> IMPORT .)
    LCHAVE          reduce using rule 268 (simpleIdentifier -> IMPORT .)
    FUN             reduce using rule 268 (simpleIdentifier -> IMPORT .)
    $end            reduce using rule 268 (simpleIdentifier -> IMPORT .)
    FOR             reduce using rule 268 (simpleIdentifier -> IMPORT .)
    WHILE           reduce using rule 268 (simpleIdentifier -> IMPORT .)
    DO              reduce using rule 268 (simpleIdentifier -> IMPORT .)
    ID              reduce using rule 268 (simpleIdentifier -> IMPORT .)
    CROSSINLINE     reduce using rule 268 (simpleIdentifier -> IMPORT .)
    IMPORT          reduce using rule 268 (simpleIdentifier -> IMPORT .)
    INIT            reduce using rule 268 (simpleIdentifier -> IMPORT .)
    NOINLINE        reduce using rule 268 (simpleIdentifier -> IMPORT .)
    OUT             reduce using rule 268 (simpleIdentifier -> IMPORT .)
    VARARG          reduce using rule 268 (simpleIdentifier -> IMPORT .)
    WHERE           reduce using rule 268 (simpleIdentifier -> IMPORT .)
    LITERAL_STRING  reduce using rule 268 (simpleIdentifier -> IMPORT .)
    LCCT            reduce using rule 268 (simpleIdentifier -> IMPORT .)
    IF              reduce using rule 268 (simpleIdentifier -> IMPORT .)
    RETURN          reduce using rule 268 (simpleIdentifier -> IMPORT .)
    RETURN_AT       reduce using rule 268 (simpleIdentifier -> IMPORT .)
    CONTINUE        reduce using rule 268 (simpleIdentifier -> IMPORT .)
    CONTINUE_AT     reduce using rule 268 (simpleIdentifier -> IMPORT .)
    BREAK           reduce using rule 268 (simpleIdentifier -> IMPORT .)
    BREAK_AT        reduce using rule 268 (simpleIdentifier -> IMPORT .)
    RCHAVE          reduce using rule 268 (simpleIdentifier -> IMPORT .)
    INCREMENTO      reduce using rule 268 (simpleIdentifier -> IMPORT .)
    DECREMENTO      reduce using rule 268 (simpleIdentifier -> IMPORT .)
    MINUS           reduce using rule 268 (simpleIdentifier -> IMPORT .)
    PLUS            reduce using rule 268 (simpleIdentifier -> IMPORT .)
    NOT             reduce using rule 268 (simpleIdentifier -> IMPORT .)
    SUSPEND         reduce using rule 268 (simpleIdentifier -> IMPORT .)
    MAIORIGUAL      reduce using rule 268 (simpleIdentifier -> IMPORT .)
    MENORIGUAL      reduce using rule 268 (simpleIdentifier -> IMPORT .)
    MULTIGUAL       reduce using rule 268 (simpleIdentifier -> IMPORT .)
    DIVIGUAL        reduce using rule 268 (simpleIdentifier -> IMPORT .)
    MODIGUAL        reduce using rule 268 (simpleIdentifier -> IMPORT .)
    PONTO           reduce using rule 268 (simpleIdentifier -> IMPORT .)
    COLONCOLON      reduce using rule 268 (simpleIdentifier -> IMPORT .)
    AS              reduce using rule 268 (simpleIdentifier -> IMPORT .)
    OR              reduce using rule 268 (simpleIdentifier -> IMPORT .)
    AND             reduce using rule 268 (simpleIdentifier -> IMPORT .)
    DIFERENTE       reduce using rule 268 (simpleIdentifier -> IMPORT .)
    IDENTIDADE      reduce using rule 268 (simpleIdentifier -> IMPORT .)
    IGUALDADE       reduce using rule 268 (simpleIdentifier -> IMPORT .)
    SEMIDENTIDADE   reduce using rule 268 (simpleIdentifier -> IMPORT .)
    IN              reduce using rule 268 (simpleIdentifier -> IMPORT .)
    NOT_IN          reduce using rule 268 (simpleIdentifier -> IMPORT .)
    IS              reduce using rule 268 (simpleIdentifier -> IMPORT .)
    NOT_IS          reduce using rule 268 (simpleIdentifier -> IMPORT .)
    ELVIS           reduce using rule 268 (simpleIdentifier -> IMPORT .)
    PONTOPONTO      reduce using rule 268 (simpleIdentifier -> IMPORT .)
    MULT            reduce using rule 268 (simpleIdentifier -> IMPORT .)
    DIVIDE          reduce using rule 268 (simpleIdentifier -> IMPORT .)
    MOD             reduce using rule 268 (simpleIdentifier -> IMPORT .)
    PV              reduce using rule 268 (simpleIdentifier -> IMPORT .)
    ELSE            reduce using rule 268 (simpleIdentifier -> IMPORT .)
    RCCT            reduce using rule 268 (simpleIdentifier -> IMPORT .)
    SETA            reduce using rule 268 (simpleIdentifier -> IMPORT .)
    CLASS           reduce using rule 268 (simpleIdentifier -> IMPORT .)


state 18

    (269) simpleIdentifier -> INIT .

    DOISP           reduce using rule 269 (simpleIdentifier -> INIT .)
    COMMA           reduce using rule 269 (simpleIdentifier -> INIT .)
    MAIOR           reduce using rule 269 (simpleIdentifier -> INIT .)
    LPAREN          reduce using rule 269 (simpleIdentifier -> INIT .)
    MENOR           reduce using rule 269 (simpleIdentifier -> INIT .)
    RPAREN          reduce using rule 269 (simpleIdentifier -> INIT .)
    ATRIBUICAO      reduce using rule 269 (simpleIdentifier -> INIT .)
    LCHAVE          reduce using rule 269 (simpleIdentifier -> INIT .)
    FUN             reduce using rule 269 (simpleIdentifier -> INIT .)
    $end            reduce using rule 269 (simpleIdentifier -> INIT .)
    FOR             reduce using rule 269 (simpleIdentifier -> INIT .)
    WHILE           reduce using rule 269 (simpleIdentifier -> INIT .)
    DO              reduce using rule 269 (simpleIdentifier -> INIT .)
    ID              reduce using rule 269 (simpleIdentifier -> INIT .)
    CROSSINLINE     reduce using rule 269 (simpleIdentifier -> INIT .)
    IMPORT          reduce using rule 269 (simpleIdentifier -> INIT .)
    INIT            reduce using rule 269 (simpleIdentifier -> INIT .)
    NOINLINE        reduce using rule 269 (simpleIdentifier -> INIT .)
    OUT             reduce using rule 269 (simpleIdentifier -> INIT .)
    VARARG          reduce using rule 269 (simpleIdentifier -> INIT .)
    WHERE           reduce using rule 269 (simpleIdentifier -> INIT .)
    LITERAL_STRING  reduce using rule 269 (simpleIdentifier -> INIT .)
    LCCT            reduce using rule 269 (simpleIdentifier -> INIT .)
    IF              reduce using rule 269 (simpleIdentifier -> INIT .)
    RETURN          reduce using rule 269 (simpleIdentifier -> INIT .)
    RETURN_AT       reduce using rule 269 (simpleIdentifier -> INIT .)
    CONTINUE        reduce using rule 269 (simpleIdentifier -> INIT .)
    CONTINUE_AT     reduce using rule 269 (simpleIdentifier -> INIT .)
    BREAK           reduce using rule 269 (simpleIdentifier -> INIT .)
    BREAK_AT        reduce using rule 269 (simpleIdentifier -> INIT .)
    RCHAVE          reduce using rule 269 (simpleIdentifier -> INIT .)
    INCREMENTO      reduce using rule 269 (simpleIdentifier -> INIT .)
    DECREMENTO      reduce using rule 269 (simpleIdentifier -> INIT .)
    MINUS           reduce using rule 269 (simpleIdentifier -> INIT .)
    PLUS            reduce using rule 269 (simpleIdentifier -> INIT .)
    NOT             reduce using rule 269 (simpleIdentifier -> INIT .)
    SUSPEND         reduce using rule 269 (simpleIdentifier -> INIT .)
    MAIORIGUAL      reduce using rule 269 (simpleIdentifier -> INIT .)
    MENORIGUAL      reduce using rule 269 (simpleIdentifier -> INIT .)
    MULTIGUAL       reduce using rule 269 (simpleIdentifier -> INIT .)
    DIVIGUAL        reduce using rule 269 (simpleIdentifier -> INIT .)
    MODIGUAL        reduce using rule 269 (simpleIdentifier -> INIT .)
    PONTO           reduce using rule 269 (simpleIdentifier -> INIT .)
