Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> kotlinFile
    DIFERENTE       reduce using rule 65 (equality -> comparison .)
    IDENTIDADE      reduce using rule 65 (equality -> comparison .)
    IGUALDADE       reduce using rule 65 (equality -> comparison .)
    SEMIDENTIDADE   reduce using rule 65 (equality -> comparison .)
    AND             reduce using rule 65 (equality -> comparison .)
    OR              reduce using rule 65 (equality -> comparison .)
    FUN             reduce using rule 65 (equality -> comparison .)
    $end            reduce using rule 65 (equality -> comparison .)
    RPAREN          reduce using rule 65 (equality -> comparison .)
    IF              reduce using rule 65 (equality -> comparison .)
    FOR             reduce using rule 65 (equality -> comparison .)
    WHILE           reduce using rule 65 (equality -> comparison .)
    DO              reduce using rule 65 (equality -> comparison .)
    PV              reduce using rule 65 (equality -> comparison .)
    VAR             reduce using rule 65 (equality -> comparison .)
    VAL             reduce using rule 65 (equality -> comparison .)
    ID              reduce using rule 65 (equality -> comparison .)
    RETURN          reduce using rule 65 (equality -> comparison .)
    CONTINUE        reduce using rule 65 (equality -> comparison .)
    BREAK           reduce using rule 65 (equality -> comparison .)
    RCHAVE          reduce using rule 65 (equality -> comparison .)
    ELSE            reduce using rule 65 (equality -> comparison .)
    COMMA           reduce using rule 65 (equality -> comparison .)


state 26

    (67) comparison -> infixOperation .
    (68) comparison -> infixOperation . comparisonOperator infixOperation
    (69) infixOperation -> infixOperation . inOperator elvisExpression
    (70) infixOperation -> infixOperation . isOperator type
    (108) comparisonOperator -> . MENOR
    (109) comparisonOperator -> . MAIOR
    (110) comparisonOperator -> . MENORIGUAL
    (111) comparisonOperator -> . MAIORIGUAL
    (112) inOperator -> . IN
    (113) inOperator -> . NOT_IN
    (114) isOperator -> . IS
    (115) isOperator -> . NOT_IS

    DIFERENTE       reduce using rule 67 (comparison -> infixOperation .)
    IDENTIDADE      reduce using rule 67 (comparison -> infixOperation .)
    IGUALDADE       reduce using rule 67 (comparison -> infixOperation .)
    SEMIDENTIDADE   reduce using rule 67 (comparison -> infixOperation .)
    AND             reduce using rule 67 (comparison -> infixOperation .)
    OR              reduce using rule 67 (comparison -> infixOperation .)
    FUN             reduce using rule 67 (comparison -> infixOperation .)
    $end            reduce using rule 67 (comparison -> infixOperation .)
    RPAREN          reduce using rule 67 (comparison -> infixOperation .)
    IF              reduce using rule 67 (comparison -> infixOperation .)
    FOR             reduce using rule 67 (comparison -> infixOperation .)
    WHILE           reduce using rule 67 (comparison -> infixOperation .)
    DO              reduce using rule 67 (comparison -> infixOperation .)
    PV              reduce using rule 67 (comparison -> infixOperation .)
    VAR             reduce using rule 67 (comparison -> infixOperation .)
    VAL             reduce using rule 67 (comparison -> infixOperation .)
    ID              reduce using rule 67 (comparison -> infixOperation .)
    RETURN          reduce using rule 67 (comparison -> infixOperation .)
    CONTINUE        reduce using rule 67 (comparison -> infixOperation .)
    BREAK           reduce using rule 67 (comparison -> infixOperation .)
    RCHAVE          reduce using rule 67 (comparison -> infixOperation .)
    ELSE            reduce using rule 67 (comparison -> infixOperation .)
    COMMA           reduce using rule 67 (comparison -> infixOperation .)
    MENOR           shift and go to state 84
    MAIOR           shift and go to state 85
    MENORIGUAL      shift and go to state 86
    MAIORIGUAL      shift and go to state 87
    IN              shift and go to state 88
    NOT_IN          shift and go to state 89
    IS              shift and go to state 90
    NOT_IS          shift and go to state 91

    comparisonOperator             shift and go to state 81
    inOperator                     shift and go to state 82
    isOperator                     shift and go to state 83

state 27

    (71) infixOperation -> elvisExpression .
    (73) elvisExpression -> elvisExpression . ELVIS rangeExpression

    MENOR           reduce using rule 71 (infixOperation -> elvisExpression .)
    MAIOR           reduce using rule 71 (infixOperation -> elvisExpression .)
    MENORIGUAL      reduce using rule 71 (infixOperation -> elvisExpression .)
    MAIORIGUAL      reduce using rule 71 (infixOperation -> elvisExpression .)
    IN              reduce using rule 71 (infixOperation -> elvisExpression .)
    NOT_IN          reduce using rule 71 (infixOperation -> elvisExpression .)
    IS              reduce using rule 71 (infixOperation -> elvisExpression .)
    NOT_IS          reduce using rule 71 (infixOperation -> elvisExpression .)
    DIFERENTE       reduce using rule 71 (infixOperation -> elvisExpression .)
    IDENTIDADE      reduce using rule 71 (infixOperation -> elvisExpression .)
    IGUALDADE       reduce using rule 71 (infixOperation -> elvisExpression .)
    SEMIDENTIDADE   reduce using rule 71 (infixOperation -> elvisExpression .)
    AND             reduce using rule 71 (infixOperation -> elvisExpression .)
    OR              reduce using rule 71 (infixOperation -> elvisExpression .)
    FUN             reduce using rule 71 (infixOperation -> elvisExpression .)
    $end            reduce using rule 71 (infixOperation -> elvisExpression .)
    RPAREN          reduce using rule 71 (infixOperation -> elvisExpression .)
    IF              reduce using rule 71 (infixOperation -> elvisExpression .)
    FOR             reduce using rule 71 (infixOperation -> elvisExpression .)
    WHILE           reduce using rule 71 (infixOperation -> elvisExpression .)
    DO              reduce using rule 71 (infixOperation -> elvisExpression .)
    PV              reduce using rule 71 (infixOperation -> elvisExpression .)
    VAR             reduce using rule 71 (infixOperation -> elvisExpression .)
    VAL             reduce using rule 71 (infixOperation -> elvisExpression .)
    ID              reduce using rule 71 (infixOperation -> elvisExpression .)
    RETURN          reduce using rule 71 (infixOperation -> elvisExpression .)
    CONTINUE        reduce using rule 71 (infixOperation -> elvisExpression .)
    BREAK           reduce using rule 71 (infixOperation -> elvisExpression .)
    RCHAVE          reduce using rule 71 (infixOperation -> elvisExpression .)
    ELSE            reduce using rule 71 (infixOperation -> elvisExpression .)
    COMMA           reduce using rule 71 (infixOperation -> elvisExpression .)
    ELVIS           shift and go to state 92


state 28

    (72) elvisExpression -> rangeExpression .
    (75) rangeExpression -> rangeExpression . PONTOPONTO additiveExpression

    ELVIS           reduce using rule 72 (elvisExpression -> rangeExpression .)
    MENOR           reduce using rule 72 (elvisExpression -> rangeExpression .)
    MAIOR           reduce using rule 72 (elvisExpression -> rangeExpression .)
    MENORIGUAL      reduce using rule 72 (elvisExpression -> rangeExpression .)
    MAIORIGUAL      reduce using rule 72 (elvisExpression -> rangeExpression .)
    IN              reduce using rule 72 (elvisExpression -> rangeExpression .)
    NOT_IN          reduce using rule 72 (elvisExpression -> rangeExpression .)
    IS              reduce using rule 72 (elvisExpression -> rangeExpression .)
    NOT_IS          reduce using rule 72 (elvisExpression -> rangeExpression .)
    DIFERENTE       reduce using rule 72 (elvisExpression -> rangeExpression .)
    IDENTIDADE      reduce using rule 72 (elvisExpression -> rangeExpression .)
    IGUALDADE       reduce using rule 72 (elvisExpression -> rangeExpression .)
    SEMIDENTIDADE   reduce using rule 72 (elvisExpression -> rangeExpression .)
    AND             reduce using rule 72 (elvisExpression -> rangeExpression .)
    OR              reduce using rule 72 (elvisExpression -> rangeExpression .)
    FUN             reduce using rule 72 (elvisExpression -> rangeExpression .)
    $end            reduce using rule 72 (elvisExpression -> rangeExpression .)
    RPAREN          reduce using rule 72 (elvisExpression -> rangeExpression .)
    IF              reduce using rule 72 (elvisExpression -> rangeExpression .)
    FOR             reduce using rule 72 (elvisExpression -> rangeExpression .)
    WHILE           reduce using rule 72 (elvisExpression -> rangeExpression .)
    DO              reduce using rule 72 (elvisExpression -> rangeExpression .)
    PV              reduce using rule 72 (elvisExpression -> rangeExpression .)
    VAR             reduce using rule 72 (elvisExpression -> rangeExpression .)
    VAL             reduce using rule 72 (elvisExpression -> rangeExpression .)
    ID              reduce using rule 72 (elvisExpression -> rangeExpression .)
    RETURN          reduce using rule 72 (elvisExpression -> rangeExpression .)
    CONTINUE        reduce using rule 72 (elvisExpression -> rangeExpression .)
    BREAK           reduce using rule 72 (elvisExpression -> rangeExpression .)
    RCHAVE          reduce using rule 72 (elvisExpression -> rangeExpression .)
    ELSE            reduce using rule 72 (elvisExpression -> rangeExpression .)
    COMMA           reduce using rule 72 (elvisExpression -> rangeExpression .)
    PONTOPONTO      shift and go to state 93


state 29

    (74) rangeExpression -> additiveExpression .
    (77) additiveExpression -> additiveExpression . additiveOperator multiplicativeExpression
    (116) additiveOperator -> . PLUS
    (117) additiveOperator -> . MINUS

    PONTOPONTO      reduce using rule 74 (rangeExpression -> additiveExpression .)
    ELVIS           reduce using rule 74 (rangeExpression -> additiveExpression .)
    MENOR           reduce using rule 74 (rangeExpression -> additiveExpression .)
    MAIOR           reduce using rule 74 (rangeExpression -> additiveExpression .)
    MENORIGUAL      reduce using rule 74 (rangeExpression -> additiveExpression .)
    MAIORIGUAL      reduce using rule 74 (rangeExpression -> additiveExpression .)
    IN              reduce using rule 74 (rangeExpression -> additiveExpression .)
    NOT_IN          reduce using rule 74 (rangeExpression -> additiveExpression .)
    IS              reduce using rule 74 (rangeExpression -> additiveExpression .)
    NOT_IS          reduce using rule 74 (rangeExpression -> additiveExpression .)
    DIFERENTE       reduce using rule 74 (rangeExpression -> additiveExpression .)
    IDENTIDADE      reduce using rule 74 (rangeExpression -> additiveExpression .)
    IGUALDADE       reduce using rule 74 (rangeExpression -> additiveExpression .)
    SEMIDENTIDADE   reduce using rule 74 (rangeExpression -> additiveExpression .)
    AND             reduce using rule 74 (rangeExpression -> additiveExpression .)
    OR              reduce using rule 74 (rangeExpression -> additiveExpression .)
    FUN             reduce using rule 74 (rangeExpression -> additiveExpression .)
    $end            reduce using rule 74 (rangeExpression -> additiveExpression .)
    RPAREN          reduce using rule 74 (rangeExpression -> additiveExpression .)
    IF              reduce using rule 74 (rangeExpression -> additiveExpression .)
    FOR             reduce using rule 74 (rangeExpression -> additiveExpression .)
    WHILE           reduce using rule 74 (rangeExpression -> additiveExpression .)
    DO              reduce using rule 74 (rangeExpression -> additiveExpression .)
    PV              reduce using rule 74 (rangeExpression -> additiveExpression .)
