Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    DOUBLE
    FLOAT
    INT
    STRING

Grammar

Rule 0     S' -> kotlinFile
    MAIOR           reduce using rule 263 (simpleIdentifier -> ID .)
    MENORIGUAL      reduce using rule 263 (simpleIdentifier -> ID .)
    MAIORIGUAL      reduce using rule 263 (simpleIdentifier -> ID .)
    DIFERENTE       reduce using rule 263 (simpleIdentifier -> ID .)
    IDENTIDADE      reduce using rule 263 (simpleIdentifier -> ID .)
    IGUALDADE       reduce using rule 263 (simpleIdentifier -> ID .)
    SEMIDENTIDADE   reduce using rule 263 (simpleIdentifier -> ID .)
    AND             reduce using rule 263 (simpleIdentifier -> ID .)
    OR              reduce using rule 263 (simpleIdentifier -> ID .)
    FUN             reduce using rule 263 (simpleIdentifier -> ID .)
    FOR             reduce using rule 263 (simpleIdentifier -> ID .)
    WHILE           reduce using rule 263 (simpleIdentifier -> ID .)
    DO              reduce using rule 263 (simpleIdentifier -> ID .)
    LITERAL_STRING  reduce using rule 263 (simpleIdentifier -> ID .)
    IF              reduce using rule 263 (simpleIdentifier -> ID .)
    RETURN          reduce using rule 263 (simpleIdentifier -> ID .)
    RETURN_AT       reduce using rule 263 (simpleIdentifier -> ID .)
    CONTINUE        reduce using rule 263 (simpleIdentifier -> ID .)
    CONTINUE_AT     reduce using rule 263 (simpleIdentifier -> ID .)
    BREAK           reduce using rule 263 (simpleIdentifier -> ID .)
    BREAK_AT        reduce using rule 263 (simpleIdentifier -> ID .)
    NOT             reduce using rule 263 (simpleIdentifier -> ID .)
    SUSPEND         reduce using rule 263 (simpleIdentifier -> ID .)
    LCHAVE          reduce using rule 263 (simpleIdentifier -> ID .)
    $end            reduce using rule 263 (simpleIdentifier -> ID .)
    COMMA           reduce using rule 263 (simpleIdentifier -> ID .)
    RPAREN          reduce using rule 263 (simpleIdentifier -> ID .)
    RCCT            reduce using rule 263 (simpleIdentifier -> ID .)
    PV              reduce using rule 263 (simpleIdentifier -> ID .)
    ELSE            reduce using rule 263 (simpleIdentifier -> ID .)
    SETA            reduce using rule 263 (simpleIdentifier -> ID .)
    CLASS           reduce using rule 263 (simpleIdentifier -> ID .)


state 7

    (264) simpleIdentifier -> CROSSINLINE .

    LPAREN          reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    DOISP           reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    ATRIBUICAO      reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    INCREMENTO      reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    DECREMENTO      reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    MENOR           reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    LCCT            reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    COLONCOLON      reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    PONTO           reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    RCHAVE          reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    AS              reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    MAISIGUAL       reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    MENOSIGUAL      reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    MULTIGUAL       reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    DIVIGUAL        reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    MODIGUAL        reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    MULT            reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    DIVIDE          reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    MOD             reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    PLUS            reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    MINUS           reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    PONTOPONTO      reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    ID              reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    CROSSINLINE     reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    IMPORT          reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    INIT            reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    NOINLINE        reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    OUT             reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    VARARG          reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    WHERE           reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    OBJECT          reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    CONST           reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    CONSTRUCTOR     reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    EOF             reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    FALSE           reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    FUNCTION        reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    NULL            reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    NULLABLE        reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    NUMBER          reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    OPERATOR        reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    SMARTCAST       reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    THIS            reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    TRUE            reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    VAL             reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    VAR             reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    WHEN            reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    LONG            reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    ARRAY           reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    ELVIS           reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    IN              reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    NOT_IN          reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    IS              reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    NOT_IS          reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    MAIOR           reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    MENORIGUAL      reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    MAIORIGUAL      reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    DIFERENTE       reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    IDENTIDADE      reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    IGUALDADE       reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    SEMIDENTIDADE   reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    AND             reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    OR              reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    FUN             reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    FOR             reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    WHILE           reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    DO              reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    LITERAL_STRING  reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    IF              reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    RETURN          reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    RETURN_AT       reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    CONTINUE        reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    CONTINUE_AT     reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    BREAK           reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    BREAK_AT        reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    NOT             reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    SUSPEND         reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    LCHAVE          reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    $end            reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    COMMA           reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    RPAREN          reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    RCCT            reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    PV              reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    ELSE            reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    SETA            reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)
    CLASS           reduce using rule 264 (simpleIdentifier -> CROSSINLINE .)


state 8

    (265) simpleIdentifier -> IMPORT .

    LPAREN          reduce using rule 265 (simpleIdentifier -> IMPORT .)
    DOISP           reduce using rule 265 (simpleIdentifier -> IMPORT .)
    ATRIBUICAO      reduce using rule 265 (simpleIdentifier -> IMPORT .)
    INCREMENTO      reduce using rule 265 (simpleIdentifier -> IMPORT .)
    DECREMENTO      reduce using rule 265 (simpleIdentifier -> IMPORT .)
    MENOR           reduce using rule 265 (simpleIdentifier -> IMPORT .)
    LCCT            reduce using rule 265 (simpleIdentifier -> IMPORT .)
    COLONCOLON      reduce using rule 265 (simpleIdentifier -> IMPORT .)
    PONTO           reduce using rule 265 (simpleIdentifier -> IMPORT .)
    RCHAVE          reduce using rule 265 (simpleIdentifier -> IMPORT .)
    AS              reduce using rule 265 (simpleIdentifier -> IMPORT .)
    MAISIGUAL       reduce using rule 265 (simpleIdentifier -> IMPORT .)
    MENOSIGUAL      reduce using rule 265 (simpleIdentifier -> IMPORT .)
    MULTIGUAL       reduce using rule 265 (simpleIdentifier -> IMPORT .)
    DIVIGUAL        reduce using rule 265 (simpleIdentifier -> IMPORT .)
    MODIGUAL        reduce using rule 265 (simpleIdentifier -> IMPORT .)
    MULT            reduce using rule 265 (simpleIdentifier -> IMPORT .)
    DIVIDE          reduce using rule 265 (simpleIdentifier -> IMPORT .)
    MOD             reduce using rule 265 (simpleIdentifier -> IMPORT .)
    PLUS            reduce using rule 265 (simpleIdentifier -> IMPORT .)
    MINUS           reduce using rule 265 (simpleIdentifier -> IMPORT .)
    PONTOPONTO      reduce using rule 265 (simpleIdentifier -> IMPORT .)
    ID              reduce using rule 265 (simpleIdentifier -> IMPORT .)
    CROSSINLINE     reduce using rule 265 (simpleIdentifier -> IMPORT .)
    IMPORT          reduce using rule 265 (simpleIdentifier -> IMPORT .)
    INIT            reduce using rule 265 (simpleIdentifier -> IMPORT .)
    NOINLINE        reduce using rule 265 (simpleIdentifier -> IMPORT .)
    OUT             reduce using rule 265 (simpleIdentifier -> IMPORT .)
    VARARG          reduce using rule 265 (simpleIdentifier -> IMPORT .)
    WHERE           reduce using rule 265 (simpleIdentifier -> IMPORT .)
    OBJECT          reduce using rule 265 (simpleIdentifier -> IMPORT .)
    CONST           reduce using rule 265 (simpleIdentifier -> IMPORT .)
    CONSTRUCTOR     reduce using rule 265 (simpleIdentifier -> IMPORT .)
    EOF             reduce using rule 265 (simpleIdentifier -> IMPORT .)
    FALSE           reduce using rule 265 (simpleIdentifier -> IMPORT .)
    FUNCTION        reduce using rule 265 (simpleIdentifier -> IMPORT .)
    NULL            reduce using rule 265 (simpleIdentifier -> IMPORT .)
    NULLABLE        reduce using rule 265 (simpleIdentifier -> IMPORT .)
    NUMBER          reduce using rule 265 (simpleIdentifier -> IMPORT .)
    OPERATOR        reduce using rule 265 (simpleIdentifier -> IMPORT .)
    SMARTCAST       reduce using rule 265 (simpleIdentifier -> IMPORT .)
    THIS            reduce using rule 265 (simpleIdentifier -> IMPORT .)
    TRUE            reduce using rule 265 (simpleIdentifier -> IMPORT .)
    VAL             reduce using rule 265 (simpleIdentifier -> IMPORT .)
    VAR             reduce using rule 265 (simpleIdentifier -> IMPORT .)
    WHEN            reduce using rule 265 (simpleIdentifier -> IMPORT .)
    LONG            reduce using rule 265 (simpleIdentifier -> IMPORT .)
    ARRAY           reduce using rule 265 (simpleIdentifier -> IMPORT .)
    ELVIS           reduce using rule 265 (simpleIdentifier -> IMPORT .)
    IN              reduce using rule 265 (simpleIdentifier -> IMPORT .)
    NOT_IN          reduce using rule 265 (simpleIdentifier -> IMPORT .)
    IS              reduce using rule 265 (simpleIdentifier -> IMPORT .)
    NOT_IS          reduce using rule 265 (simpleIdentifier -> IMPORT .)
    MAIOR           reduce using rule 265 (simpleIdentifier -> IMPORT .)
    MENORIGUAL      reduce using rule 265 (simpleIdentifier -> IMPORT .)
    MAIORIGUAL      reduce using rule 265 (simpleIdentifier -> IMPORT .)
    DIFERENTE       reduce using rule 265 (simpleIdentifier -> IMPORT .)
    IDENTIDADE      reduce using rule 265 (simpleIdentifier -> IMPORT .)
    IGUALDADE       reduce using rule 265 (simpleIdentifier -> IMPORT .)
    SEMIDENTIDADE   reduce using rule 265 (simpleIdentifier -> IMPORT .)
    AND             reduce using rule 265 (simpleIdentifier -> IMPORT .)
    OR              reduce using rule 265 (simpleIdentifier -> IMPORT .)
    FUN             reduce using rule 265 (simpleIdentifier -> IMPORT .)
    FOR             reduce using rule 265 (simpleIdentifier -> IMPORT .)
    WHILE           reduce using rule 265 (simpleIdentifier -> IMPORT .)
    DO              reduce using rule 265 (simpleIdentifier -> IMPORT .)
    LITERAL_STRING  reduce using rule 265 (simpleIdentifier -> IMPORT .)
    IF              reduce using rule 265 (simpleIdentifier -> IMPORT .)
    RETURN          reduce using rule 265 (simpleIdentifier -> IMPORT .)
    RETURN_AT       reduce using rule 265 (simpleIdentifier -> IMPORT .)
    CONTINUE        reduce using rule 265 (simpleIdentifier -> IMPORT .)
    CONTINUE_AT     reduce using rule 265 (simpleIdentifier -> IMPORT .)
    BREAK           reduce using rule 265 (simpleIdentifier -> IMPORT .)
    BREAK_AT        reduce using rule 265 (simpleIdentifier -> IMPORT .)
    NOT             reduce using rule 265 (simpleIdentifier -> IMPORT .)
    SUSPEND         reduce using rule 265 (simpleIdentifier -> IMPORT .)
    LCHAVE          reduce using rule 265 (simpleIdentifier -> IMPORT .)
    $end            reduce using rule 265 (simpleIdentifier -> IMPORT .)
    COMMA           reduce using rule 265 (simpleIdentifier -> IMPORT .)
    RPAREN          reduce using rule 265 (simpleIdentifier -> IMPORT .)
    RCCT            reduce using rule 265 (simpleIdentifier -> IMPORT .)
    PV              reduce using rule 265 (simpleIdentifier -> IMPORT .)
    ELSE            reduce using rule 265 (simpleIdentifier -> IMPORT .)
    SETA            reduce using rule 265 (simpleIdentifier -> IMPORT .)
