Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> kotlinFile
    CONTINUE_AT     reduce using rule 276 (simpleIdentifier -> ID .)
    BREAK           reduce using rule 276 (simpleIdentifier -> ID .)
    BREAK_AT        reduce using rule 276 (simpleIdentifier -> ID .)
    RCHAVE          reduce using rule 276 (simpleIdentifier -> ID .)
    INCREMENTO      reduce using rule 276 (simpleIdentifier -> ID .)
    DECREMENTO      reduce using rule 276 (simpleIdentifier -> ID .)
    MINUS           reduce using rule 276 (simpleIdentifier -> ID .)
    PLUS            reduce using rule 276 (simpleIdentifier -> ID .)
    NOT             reduce using rule 276 (simpleIdentifier -> ID .)
    SUSPEND         reduce using rule 276 (simpleIdentifier -> ID .)
    PV              reduce using rule 276 (simpleIdentifier -> ID .)
    ELSE            reduce using rule 276 (simpleIdentifier -> ID .)
    PONTO           reduce using rule 276 (simpleIdentifier -> ID .)
    AS              reduce using rule 276 (simpleIdentifier -> ID .)
    MAISIGUAL       reduce using rule 276 (simpleIdentifier -> ID .)
    MENOSIGUAL      reduce using rule 276 (simpleIdentifier -> ID .)
    MULTIGUAL       reduce using rule 276 (simpleIdentifier -> ID .)
    DIVIGUAL        reduce using rule 276 (simpleIdentifier -> ID .)
    MODIGUAL        reduce using rule 276 (simpleIdentifier -> ID .)
    MULT            reduce using rule 276 (simpleIdentifier -> ID .)
    DIVIDE          reduce using rule 276 (simpleIdentifier -> ID .)
    MOD             reduce using rule 276 (simpleIdentifier -> ID .)
    PONTOPONTO      reduce using rule 276 (simpleIdentifier -> ID .)
    ELVIS           reduce using rule 276 (simpleIdentifier -> ID .)
    IN              reduce using rule 276 (simpleIdentifier -> ID .)
    NOT_IN          reduce using rule 276 (simpleIdentifier -> ID .)
    IS              reduce using rule 276 (simpleIdentifier -> ID .)
    NOT_IS          reduce using rule 276 (simpleIdentifier -> ID .)
    MAIOR           reduce using rule 276 (simpleIdentifier -> ID .)
    MENORIGUAL      reduce using rule 276 (simpleIdentifier -> ID .)
    MAIORIGUAL      reduce using rule 276 (simpleIdentifier -> ID .)
    DIFERENTE       reduce using rule 276 (simpleIdentifier -> ID .)
    IDENTIDADE      reduce using rule 276 (simpleIdentifier -> ID .)
    IGUALDADE       reduce using rule 276 (simpleIdentifier -> ID .)
    SEMIDENTIDADE   reduce using rule 276 (simpleIdentifier -> ID .)
    AND             reduce using rule 276 (simpleIdentifier -> ID .)
    OR              reduce using rule 276 (simpleIdentifier -> ID .)
    COMMA           reduce using rule 276 (simpleIdentifier -> ID .)
    RPAREN          reduce using rule 276 (simpleIdentifier -> ID .)
    RCCT            reduce using rule 276 (simpleIdentifier -> ID .)
    ATRIBUICAO      reduce using rule 276 (simpleIdentifier -> ID .)
    SETA            reduce using rule 276 (simpleIdentifier -> ID .)
    CLASS           reduce using rule 276 (simpleIdentifier -> ID .)


state 7

    (277) simpleIdentifier -> CROSSINLINE .

    LPAREN          reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    DOISP           reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    MENOR           reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    LCHAVE          reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    FUN             reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    $end            reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    FOR             reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    WHILE           reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    DO              reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    VAR             reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    VAL             reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    ID              reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    CROSSINLINE     reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    IMPORT          reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    INIT            reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    NOINLINE        reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    OUT             reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    VARARG          reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    WHERE           reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    INT             reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    FLOAT           reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    BOOLEAN         reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    STRING          reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    ARRAY           reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    CHAR            reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    OBJECT          reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    CONST           reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    CONSTRUCTOR     reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    EOF             reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    FALSE           reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    FUNCTION        reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    NULL            reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    NULLABLE        reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    NUMBER          reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    OPERATOR        reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    SMARTCAST       reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    THIS            reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    TRUE            reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    DOUBLE          reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    WHEN            reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    LONG            reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    LITERAL_STRING  reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    COLONCOLON      reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    LCCT            reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    IF              reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    RETURN          reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    RETURN_AT       reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    CONTINUE        reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    CONTINUE_AT     reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    BREAK           reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    BREAK_AT        reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    RCHAVE          reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    INCREMENTO      reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    DECREMENTO      reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    MINUS           reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    PLUS            reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    NOT             reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    SUSPEND         reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    PV              reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    ELSE            reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    PONTO           reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    AS              reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    MAISIGUAL       reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    MENOSIGUAL      reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    MULTIGUAL       reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    DIVIGUAL        reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    MODIGUAL        reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    MULT            reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    DIVIDE          reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    MOD             reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    PONTOPONTO      reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    ELVIS           reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    IN              reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    NOT_IN          reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    IS              reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    NOT_IS          reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    MAIOR           reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    MENORIGUAL      reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    MAIORIGUAL      reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    DIFERENTE       reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    IDENTIDADE      reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    IGUALDADE       reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    SEMIDENTIDADE   reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    AND             reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    OR              reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    COMMA           reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    RPAREN          reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    RCCT            reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    ATRIBUICAO      reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    SETA            reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)
    CLASS           reduce using rule 277 (simpleIdentifier -> CROSSINLINE .)


state 8

    (278) simpleIdentifier -> IMPORT .

    LPAREN          reduce using rule 278 (simpleIdentifier -> IMPORT .)
    DOISP           reduce using rule 278 (simpleIdentifier -> IMPORT .)
    MENOR           reduce using rule 278 (simpleIdentifier -> IMPORT .)
    LCHAVE          reduce using rule 278 (simpleIdentifier -> IMPORT .)
    FUN             reduce using rule 278 (simpleIdentifier -> IMPORT .)
    $end            reduce using rule 278 (simpleIdentifier -> IMPORT .)
    FOR             reduce using rule 278 (simpleIdentifier -> IMPORT .)
    WHILE           reduce using rule 278 (simpleIdentifier -> IMPORT .)
    DO              reduce using rule 278 (simpleIdentifier -> IMPORT .)
    VAR             reduce using rule 278 (simpleIdentifier -> IMPORT .)
    VAL             reduce using rule 278 (simpleIdentifier -> IMPORT .)
    ID              reduce using rule 278 (simpleIdentifier -> IMPORT .)
    CROSSINLINE     reduce using rule 278 (simpleIdentifier -> IMPORT .)
    IMPORT          reduce using rule 278 (simpleIdentifier -> IMPORT .)
    INIT            reduce using rule 278 (simpleIdentifier -> IMPORT .)
    NOINLINE        reduce using rule 278 (simpleIdentifier -> IMPORT .)
    OUT             reduce using rule 278 (simpleIdentifier -> IMPORT .)
    VARARG          reduce using rule 278 (simpleIdentifier -> IMPORT .)
    WHERE           reduce using rule 278 (simpleIdentifier -> IMPORT .)
    INT             reduce using rule 278 (simpleIdentifier -> IMPORT .)
    FLOAT           reduce using rule 278 (simpleIdentifier -> IMPORT .)
    BOOLEAN         reduce using rule 278 (simpleIdentifier -> IMPORT .)
    STRING          reduce using rule 278 (simpleIdentifier -> IMPORT .)
    ARRAY           reduce using rule 278 (simpleIdentifier -> IMPORT .)
    CHAR            reduce using rule 278 (simpleIdentifier -> IMPORT .)
    OBJECT          reduce using rule 278 (simpleIdentifier -> IMPORT .)
    CONST           reduce using rule 278 (simpleIdentifier -> IMPORT .)
    CONSTRUCTOR     reduce using rule 278 (simpleIdentifier -> IMPORT .)
    EOF             reduce using rule 278 (simpleIdentifier -> IMPORT .)
    FALSE           reduce using rule 278 (simpleIdentifier -> IMPORT .)
    FUNCTION        reduce using rule 278 (simpleIdentifier -> IMPORT .)
    NULL            reduce using rule 278 (simpleIdentifier -> IMPORT .)
    NULLABLE        reduce using rule 278 (simpleIdentifier -> IMPORT .)
    NUMBER          reduce using rule 278 (simpleIdentifier -> IMPORT .)
    OPERATOR        reduce using rule 278 (simpleIdentifier -> IMPORT .)
    SMARTCAST       reduce using rule 278 (simpleIdentifier -> IMPORT .)
    THIS            reduce using rule 278 (simpleIdentifier -> IMPORT .)
    TRUE            reduce using rule 278 (simpleIdentifier -> IMPORT .)
    DOUBLE          reduce using rule 278 (simpleIdentifier -> IMPORT .)
    WHEN            reduce using rule 278 (simpleIdentifier -> IMPORT .)
    LONG            reduce using rule 278 (simpleIdentifier -> IMPORT .)
    LITERAL_STRING  reduce using rule 278 (simpleIdentifier -> IMPORT .)
    COLONCOLON      reduce using rule 278 (simpleIdentifier -> IMPORT .)
    LCCT            reduce using rule 278 (simpleIdentifier -> IMPORT .)
    IF              reduce using rule 278 (simpleIdentifier -> IMPORT .)
    RETURN          reduce using rule 278 (simpleIdentifier -> IMPORT .)
    RETURN_AT       reduce using rule 278 (simpleIdentifier -> IMPORT .)
    CONTINUE        reduce using rule 278 (simpleIdentifier -> IMPORT .)
    CONTINUE_AT     reduce using rule 278 (simpleIdentifier -> IMPORT .)
    BREAK           reduce using rule 278 (simpleIdentifier -> IMPORT .)
    BREAK_AT        reduce using rule 278 (simpleIdentifier -> IMPORT .)
    RCHAVE          reduce using rule 278 (simpleIdentifier -> IMPORT .)
    INCREMENTO      reduce using rule 278 (simpleIdentifier -> IMPORT .)
    DECREMENTO      reduce using rule 278 (simpleIdentifier -> IMPORT .)
    MINUS           reduce using rule 278 (simpleIdentifier -> IMPORT .)
    PLUS            reduce using rule 278 (simpleIdentifier -> IMPORT .)
    NOT             reduce using rule 278 (simpleIdentifier -> IMPORT .)
    SUSPEND         reduce using rule 278 (simpleIdentifier -> IMPORT .)
    PV              reduce using rule 278 (simpleIdentifier -> IMPORT .)
    ELSE            reduce using rule 278 (simpleIdentifier -> IMPORT .)
    PONTO           reduce using rule 278 (simpleIdentifier -> IMPORT .)
    AS              reduce using rule 278 (simpleIdentifier -> IMPORT .)
    MAISIGUAL       reduce using rule 278 (simpleIdentifier -> IMPORT .)
    MENOSIGUAL      reduce using rule 278 (simpleIdentifier -> IMPORT .)
    MULTIGUAL       reduce using rule 278 (simpleIdentifier -> IMPORT .)
    DIVIGUAL        reduce using rule 278 (simpleIdentifier -> IMPORT .)
